com.github.triplesolitaire.Lane
com.github.triplesolitaire.Lane: Lane(android.content.Context,android.util.AttributeSet)
com.github.triplesolitaire.Lane: com.github.triplesolitaire.Card getTopCascadeCard()
com.github.triplesolitaire.Lane: void setGameState(com.github.triplesolitaire.GameState)
com.github.triplesolitaire.Lane: void setLaneId(int)
com.github.triplesolitaire.Lane: void setOnCardFlipListener(android.view.View$OnClickListener)
com.github.triplesolitaire.Lane: void setStackSize(int)
com.github.triplesolitaire.Move$Type: com.github.triplesolitaire.Move$Type[] values()
com.github.triplesolitaire.Move$Type: com.github.triplesolitaire.Move$Type valueOf(java.lang.String)
com.github.triplesolitaire.Preferences
com.github.triplesolitaire.Preferences: Preferences()
com.github.triplesolitaire.Preferences$AnimationPreferenceFragment
com.github.triplesolitaire.Preferences$GameplayPreferenceFragment
com.github.triplesolitaire.R$array: int pref_animate_speed_entries
com.github.triplesolitaire.R$array: int pref_animate_speed_entryvalues
com.github.triplesolitaire.R$array: int pref_auto_play_entries
com.github.triplesolitaire.R$array: int pref_auto_play_entryvalues
com.github.triplesolitaire.R$bool: int pref_animate_auto_play_default
com.github.triplesolitaire.R$bool: int pref_animate_undo_default
com.github.triplesolitaire.R$bool: int pref_auto_flip_default
com.github.triplesolitaire.R$color: int background
com.github.triplesolitaire.R$dimen: int between_card_dim
com.github.triplesolitaire.R$dimen: int card_height_dim
com.github.triplesolitaire.R$dimen: int card_horz_overlap_dim
com.github.triplesolitaire.R$dimen: int card_vert_overlap_dim
com.github.triplesolitaire.R$dimen: int card_width_dim
com.github.triplesolitaire.R$drawable: int back
com.github.triplesolitaire.R$drawable: int clubs1
com.github.triplesolitaire.R$drawable: int clubs10
com.github.triplesolitaire.R$drawable: int clubs11
com.github.triplesolitaire.R$drawable: int clubs12
com.github.triplesolitaire.R$drawable: int clubs13
com.github.triplesolitaire.R$drawable: int clubs2
com.github.triplesolitaire.R$drawable: int clubs3
com.github.triplesolitaire.R$drawable: int clubs4
com.github.triplesolitaire.R$drawable: int clubs5
com.github.triplesolitaire.R$drawable: int clubs6
com.github.triplesolitaire.R$drawable: int clubs7
com.github.triplesolitaire.R$drawable: int clubs8
com.github.triplesolitaire.R$drawable: int clubs9
com.github.triplesolitaire.R$drawable: int diamonds1
com.github.triplesolitaire.R$drawable: int diamonds10
com.github.triplesolitaire.R$drawable: int diamonds11
com.github.triplesolitaire.R$drawable: int diamonds12
com.github.triplesolitaire.R$drawable: int diamonds13
com.github.triplesolitaire.R$drawable: int diamonds2
com.github.triplesolitaire.R$drawable: int diamonds3
com.github.triplesolitaire.R$drawable: int diamonds4
com.github.triplesolitaire.R$drawable: int diamonds5
com.github.triplesolitaire.R$drawable: int diamonds6
com.github.triplesolitaire.R$drawable: int diamonds7
com.github.triplesolitaire.R$drawable: int diamonds8
com.github.triplesolitaire.R$drawable: int diamonds9
com.github.triplesolitaire.R$drawable: int foundation
com.github.triplesolitaire.R$drawable: int hearts1
com.github.triplesolitaire.R$drawable: int hearts10
com.github.triplesolitaire.R$drawable: int hearts11
com.github.triplesolitaire.R$drawable: int hearts12
com.github.triplesolitaire.R$drawable: int hearts13
com.github.triplesolitaire.R$drawable: int hearts2
com.github.triplesolitaire.R$drawable: int hearts3
com.github.triplesolitaire.R$drawable: int hearts4
com.github.triplesolitaire.R$drawable: int hearts5
com.github.triplesolitaire.R$drawable: int hearts6
com.github.triplesolitaire.R$drawable: int hearts7
com.github.triplesolitaire.R$drawable: int hearts8
com.github.triplesolitaire.R$drawable: int hearts9
com.github.triplesolitaire.R$drawable: int icon
com.github.triplesolitaire.R$drawable: int lane
com.github.triplesolitaire.R$drawable: int spades1
com.github.triplesolitaire.R$drawable: int spades10
com.github.triplesolitaire.R$drawable: int spades11
com.github.triplesolitaire.R$drawable: int spades12
com.github.triplesolitaire.R$drawable: int spades13
com.github.triplesolitaire.R$drawable: int spades2
com.github.triplesolitaire.R$drawable: int spades3
com.github.triplesolitaire.R$drawable: int spades4
com.github.triplesolitaire.R$drawable: int spades5
com.github.triplesolitaire.R$drawable: int spades6
com.github.triplesolitaire.R$drawable: int spades7
com.github.triplesolitaire.R$drawable: int spades8
com.github.triplesolitaire.R$drawable: int spades9
com.github.triplesolitaire.R$id: int about
com.github.triplesolitaire.R$id: int animateLayout
com.github.triplesolitaire.R$id: int artist_and_tester
com.github.triplesolitaire.R$id: int artist_and_tester_separator
com.github.triplesolitaire.R$id: int average_duration
com.github.triplesolitaire.R$id: int average_duration_label
com.github.triplesolitaire.R$id: int average_duration_separator
com.github.triplesolitaire.R$id: int average_moves
com.github.triplesolitaire.R$id: int average_moves_label
com.github.triplesolitaire.R$id: int average_moves_separator
com.github.triplesolitaire.R$id: int created_by_label
com.github.triplesolitaire.R$id: int creator
com.github.triplesolitaire.R$id: int creator_separator
com.github.triplesolitaire.R$id: int description
com.github.triplesolitaire.R$id: int foundation
com.github.triplesolitaire.R$id: int foundation1
com.github.triplesolitaire.R$id: int foundation10
com.github.triplesolitaire.R$id: int foundation11
com.github.triplesolitaire.R$id: int foundation12
com.github.triplesolitaire.R$id: int foundation2
com.github.triplesolitaire.R$id: int foundation3
com.github.triplesolitaire.R$id: int foundation4
com.github.triplesolitaire.R$id: int foundation5
com.github.triplesolitaire.R$id: int foundation6
com.github.triplesolitaire.R$id: int foundation7
com.github.triplesolitaire.R$id: int foundation8
com.github.triplesolitaire.R$id: int foundation9
com.github.triplesolitaire.R$id: int games_played
com.github.triplesolitaire.R$id: int games_played_label
com.github.triplesolitaire.R$id: int games_played_separator
com.github.triplesolitaire.R$id: int games_won
com.github.triplesolitaire.R$id: int games_won_label
com.github.triplesolitaire.R$id: int games_won_separator
com.github.triplesolitaire.R$id: int graphics_and_testing_by_label
com.github.triplesolitaire.R$id: int lane
com.github.triplesolitaire.R$id: int lane1
com.github.triplesolitaire.R$id: int lane10
com.github.triplesolitaire.R$id: int lane11
com.github.triplesolitaire.R$id: int lane12
com.github.triplesolitaire.R$id: int lane13
com.github.triplesolitaire.R$id: int lane2
com.github.triplesolitaire.R$id: int lane3
com.github.triplesolitaire.R$id: int lane4
com.github.triplesolitaire.R$id: int lane5
com.github.triplesolitaire.R$id: int lane6
com.github.triplesolitaire.R$id: int lane7
com.github.triplesolitaire.R$id: int lane8
com.github.triplesolitaire.R$id: int lane9
com.github.triplesolitaire.R$id: int move_count
com.github.triplesolitaire.R$id: int move_count_label
com.github.triplesolitaire.R$id: int new_game
com.github.triplesolitaire.R$id: int project
com.github.triplesolitaire.R$id: int settings
com.github.triplesolitaire.R$id: int stats
com.github.triplesolitaire.R$id: int stock
com.github.triplesolitaire.R$id: int time
com.github.triplesolitaire.R$id: int undo
com.github.triplesolitaire.R$id: int waste
com.github.triplesolitaire.R$id: int waste1
com.github.triplesolitaire.R$id: int waste2
com.github.triplesolitaire.R$id: int waste3
com.github.triplesolitaire.R$id: int win_percentage
com.github.triplesolitaire.R$id: int win_percentage_label
com.github.triplesolitaire.R$id: int win_percentage_separator
com.github.triplesolitaire.R$layout: int about_dialog
com.github.triplesolitaire.R$layout: int main
com.github.triplesolitaire.R$layout: int progress_bar
com.github.triplesolitaire.R$layout: int stats_dialog
com.github.triplesolitaire.R$menu: int menu
com.github.triplesolitaire.R$string: int about
com.github.triplesolitaire.R$string: int app_name
com.github.triplesolitaire.R$string: int artist_and_tester
com.github.triplesolitaire.R$string: int artist_and_tester_link
com.github.triplesolitaire.R$string: int close
com.github.triplesolitaire.R$string: int created_by_label
com.github.triplesolitaire.R$string: int creator
com.github.triplesolitaire.R$string: int creator_link
com.github.triplesolitaire.R$string: int description
com.github.triplesolitaire.R$string: int exit
com.github.triplesolitaire.R$string: int graphics_and_testing_by_label
com.github.triplesolitaire.R$string: int move_count
com.github.triplesolitaire.R$string: int new_game
com.github.triplesolitaire.R$string: int pref_animate_auto_play_summary
com.github.triplesolitaire.R$string: int pref_animate_auto_play_summary_off
com.github.triplesolitaire.R$string: int pref_animate_auto_play_summary_on
com.github.triplesolitaire.R$string: int pref_animate_auto_play_title
com.github.triplesolitaire.R$string: int pref_animate_undo_summary
com.github.triplesolitaire.R$string: int pref_animate_undo_summary_off
com.github.triplesolitaire.R$string: int pref_animate_undo_summary_on
com.github.triplesolitaire.R$string: int pref_animate_undo_title
com.github.triplesolitaire.R$string: int pref_animation_category
com.github.triplesolitaire.R$string: int pref_animation_speed_auto_play_default
com.github.triplesolitaire.R$string: int pref_animation_speed_auto_play_dialog_title
com.github.triplesolitaire.R$string: int pref_animation_speed_auto_play_title
com.github.triplesolitaire.R$string: int pref_animation_speed_category
com.github.triplesolitaire.R$string: int pref_animation_speed_undo_default
com.github.triplesolitaire.R$string: int pref_animation_speed_undo_dialog_title
com.github.triplesolitaire.R$string: int pref_animation_speed_undo_title
com.github.triplesolitaire.R$string: int pref_animation_summary
com.github.triplesolitaire.R$string: int pref_animation_title
com.github.triplesolitaire.R$string: int pref_auto_flip_summary
com.github.triplesolitaire.R$string: int pref_auto_flip_summary_off
com.github.triplesolitaire.R$string: int pref_auto_flip_summary_on
com.github.triplesolitaire.R$string: int pref_auto_flip_title
com.github.triplesolitaire.R$string: int pref_auto_play_category
com.github.triplesolitaire.R$string: int pref_auto_play_default
com.github.triplesolitaire.R$string: int pref_auto_play_dialog_title
com.github.triplesolitaire.R$string: int pref_auto_play_title
com.github.triplesolitaire.R$string: int pref_game_play_summary
com.github.triplesolitaire.R$string: int pref_game_play_title
com.github.triplesolitaire.R$string: int pref_switch_text_off
com.github.triplesolitaire.R$string: int pref_switch_text_on
com.github.triplesolitaire.R$string: int project
com.github.triplesolitaire.R$string: int project_link
com.github.triplesolitaire.R$string: int quit_message
com.github.triplesolitaire.R$string: int quit_negative
com.github.triplesolitaire.R$string: int quit_positive
com.github.triplesolitaire.R$string: int quit_title
com.github.triplesolitaire.R$string: int reset
com.github.triplesolitaire.R$string: int reset_dialog_cancel
com.github.triplesolitaire.R$string: int reset_dialog_confirm
com.github.triplesolitaire.R$string: int reset_dialog_message
com.github.triplesolitaire.R$string: int reset_dialog_title
com.github.triplesolitaire.R$string: int separator
com.github.triplesolitaire.R$string: int settings
com.github.triplesolitaire.R$string: int stats
com.github.triplesolitaire.R$string: int stats_average_duration
com.github.triplesolitaire.R$string: int stats_average_moves
com.github.triplesolitaire.R$string: int stats_games_played
com.github.triplesolitaire.R$string: int stats_games_won
com.github.triplesolitaire.R$string: int stats_na
com.github.triplesolitaire.R$string: int stats_win_percentage
com.github.triplesolitaire.R$string: int time
com.github.triplesolitaire.R$string: int undo
com.github.triplesolitaire.R$string: int win_dialog
com.github.triplesolitaire.R$xml: int preference_headers
com.github.triplesolitaire.R$xml: int preferences_animation
com.github.triplesolitaire.R$xml: int preferences_gameplay
com.github.triplesolitaire.TripleSolitaireActivity
com.github.triplesolitaire.TripleSolitaireActivity: TripleSolitaireActivity()
com.github.triplesolitaire.TripleSolitaireApplication
com.github.triplesolitaire.TripleSolitaireApplication: TripleSolitaireApplication()
com.github.triplesolitaire.TripleSolitaireBackupAgent
com.github.triplesolitaire.TripleSolitaireBackupAgent: TripleSolitaireBackupAgent()
com.github.triplesolitaire.provider.GameProvider
com.github.triplesolitaire.provider.GameProvider: GameProvider()
